name,phone,address,email,categories,source_url
Breakfast at Valerie's,(360) 828-5805,516 SE Chkalov Dr Ste 1,N/A,"Restaurants, American Restaurants, Sandwich Shops",yellowpages.com
Thai Orchid Restaurant - Vancouver,(360) 695-7786,213 W 11th St,N/A,"Restaurants, Thai Restaurants, Caterers",yellowpages.com
Farrar's Bistro,(360) 571-7005,12514 NW 36th Ave,N/A,"Restaurants, American Restaurants, Bars",yellowpages.com
Main Event Sports Grill,(360) 828-8583,3200 SE 164th Ave Ste 204,N/A,"Restaurants, American Restaurants, Bars",yellowpages.com
Breakfast at Valerie's,(360) 828-5805,516 SE Chkalov Dr Ste 1,N/A,"Restaurants, American Restaurants, Sandwich Shops",yellowpages.com
Bruchi's Cheesesteaks & Subs,(360) 571-5383,800 NE Tenney Rd,N/A,"Restaurants, Sandwich Shops, Caterers",yellowpages.com
Dragon King,(360) 574-6684,1401 NE 78th St,N/A,"Restaurants, Chinese Restaurants",yellowpages.com
Tang's Wok,(360) 604-0341,16209 SE McGillivray Blvd,N/A,"Restaurants, Chinese Restaurants, Asian Restaurants",yellowpages.com
Jazzy John's,(360) 831-5906,512 NE 81st St Ste J,N/A,"Restaurants, Barbecue Restaurants, American Restaurants",yellowpages.com
Thai Home,(360) 253-4300,7723 NE Fourth Plain Blvd Ste B,N/A,"Restaurants, Thai Restaurants, Caterers",yellowpages.com
Farrar's Bistro,(360) 571-7005,12514 NW 36th Ave,N/A,"Restaurants, American Restaurants, Bars",yellowpages.com
Main Event Sports Grill,(360) 828-8583,3200 SE 164th Ave Ste 204,N/A,"Restaurants, American Restaurants, Bars",yellowpages.com
Sabor Mexicano,(360) 719-2075,2108 Main St,N/A,"Restaurants, Mexican Restaurants, Italian Restaurants",yellowpages.com
Pho' Haven,(360) 699-4991,2014 Main St,N/A,"Restaurants, Vietnamese Restaurants, Asian Restaurants",yellowpages.com
Thai Orchid Restaurant - Vancouver,(360) 695-7786,213 W 11th St,N/A,"Restaurants, Thai Restaurants, Caterers",yellowpages.com
Mama's Kitchen,(360) 597-3260,611 Main St,N/A,"Restaurants, American Restaurants, Breakfast, Brunch & Lunch Restaurants",yellowpages.com
Pho Hong Phat,(360) 693-8570,2904 E Fourth Plain Blvd,N/A,"Restaurants, Vietnamese Restaurants, Family Style Restaurants",yellowpages.com
Dus Teriyaki,(360) 694-6331,900 Grand Blvd,N/A,"Restaurants, Japanese Restaurants",yellowpages.com
Oyako,(360) 694-6331,900 Grand Blvd,N/A,"Restaurants, Japanese Restaurants",yellowpages.com
Dok Koon Thai Cuisine,(360) 737-0936,3414 NE 52nd St,N/A,"Restaurants, Thai Restaurants, Asian Restaurants",yellowpages.com
Golden City Restaurant,(360) 695-9569,6204 NE Highway 99 Ste A,N/A,"Restaurants, Chinese Restaurants, Asian Restaurants",yellowpages.com
Delish Thai,(360) 828-1689,6305 NE Highway 99,N/A,"Restaurants, Thai Restaurants, Asian Restaurants",yellowpages.com
Pow Pow Wings,(360) 694-9083,5930 NE Fourth Plain Blvd,N/A,"Restaurants, Barbecue Restaurants",yellowpages.com
Sushi Sakanaya,(360) 695-0180,7415 NE Highway 99,N/A,"Restaurants, Sushi Bars, Japanese Restaurants",yellowpages.com
Sixth Avenue Bistro,(503) 720-2797,7904 NE 6th Ave,N/A,"Restaurants, American Restaurants",yellowpages.com
Teriyaki & Noodles,(360) 253-5959,2265 NE Andresen Rd,N/A,"Restaurants, Asian Restaurants, Caterers",yellowpages.com
HomeTown Buffet,(360) 256-9420,7809B NE Vancouver Plaza Dr,N/A,"Restaurants, Buffet Restaurants, American Restaurants",yellowpages.com
Java Depot,(360) 574-4918,5419 NE 88th St,N/A,"Restaurants, American Restaurants",yellowpages.com
Fatty Patty's,(360) 574-4940,10501 NE Highway 99 Ste 31,N/A,"Restaurants, American Restaurants",yellowpages.com
Top Shelf Restaurant & Beverage Consultation,(360) 609-6423,8504 NE 63rd St,N/A,"Restaurants, Family Style Restaurants",yellowpages.com
Shake 'N Burger,(360) 892-6223,8605 NE Andresen Rd,N/A,"Restaurants, Hamburgers & Hot Dogs, Take Out Restaurants",yellowpages.com
Sunfish Restaurant,(503) 544-7629,11505 NE Fourth Plain Blvd,N/A,"Restaurants, Family Style Restaurants",yellowpages.com
Bubble Crab Restaurant,(360) 258-1623,13917 NE 7th Ct,N/A,"Restaurants, Seafood Restaurants",yellowpages.com
Express Teriyaki,(360) 921-7911,PO Box 820945,N/A,"Restaurants, Japanese Restaurants",yellowpages.com
Thai BBQ Cuisine,(360) 253-3883,7620 NE 119th Pl,N/A,"Restaurants, Barbecue Restaurants",yellowpages.com
My Thai Restaurant,(360) 253-9397,13503 SE Mill Plain Blvd,N/A,"Restaurants, Thai Restaurants, Family Style Restaurants",yellowpages.com
Madhouse Coffee Co,(360) 828-7874,13503 SE Mill Plain Blvd Ste B4,N/A,"Restaurants, American Restaurants",yellowpages.com
Cloud 9 Vietnamese Restaurant,(360) 314-6313,14201 SE Mill Plain Blvd,N/A,"Restaurants, Vietnamese Restaurants, Asian Restaurants",yellowpages.com
Ichi Teriyaki,(360) 768-5174,11500 NE 119th St,N/A,"Restaurants, Japanese Restaurants",yellowpages.com
HomeTown Buffet,(360) 885-9444,11803 NE 117th Ave,N/A,"Restaurants, Buffet Restaurants, American Restaurants",yellowpages.com
Fort Bayou BBQ,(360) 314-4011,6700 NE 162nd Ave,N/A,"Restaurants, Barbecue Restaurants",yellowpages.com
Regent Chinese Restaurant,(360) 423-8680,16808 NE 30th St,N/A,"Restaurants, Chinese Restaurants, Bars",yellowpages.com
Pho Vi Van,(360) 232-6678,16209 SE Mcgillivray Blvd,N/A,"Restaurants, Vietnamese Restaurants, Asian Restaurants",yellowpages.com
Peachtree Restaurant & Pie House,(360) 693-6736,6600 NE Highway 99,N/A,"Restaurants, American Restaurants, Coffee Shops",yellowpages.com
Waterloo Restaurant Ventures,(360) 253-9872,201 NE Park Plaza Dr Ste 267,N/A,"Restaurants, Family Style Restaurants",yellowpages.com
The Grant House,(360) 906-1101,1101 Officers Row,N/A,"Restaurants, American Restaurants, Breakfast, Brunch & Lunch Restaurants",yellowpages.com
HomeTown Buffet,(360) 256-9420,7809 NE Vancouver Plaza Dr,N/A,"Restaurants, Buffet Restaurants, American Restaurants",yellowpages.com
Mar's Restaurant,(360) 896-9980,1900B NE 162nd Ave Ste B112,N/A,"Restaurants, Family Style Restaurants",yellowpages.com
Cameo Cafe,(360) 253-6341,7703 NE 72nd Ave,N/A,"Restaurants, American Restaurants",yellowpages.com
Plainsman Restaurant Inc,(360) 693-9723,4506 E Fourth Plain Blvd,N/A,"Restaurants, Family Style Restaurants",yellowpages.com
Northstar Restaurants,(360) 885-2211,5900 NE 112th Ave,N/A,"Restaurants, Family Style Restaurants",yellowpages.com
Christine's Restaurant,(360) 694-1750,2626 E Evergreen Blvd,N/A,"Restaurants, Family Style Restaurants",yellowpages.com
The Chopsticks,(360) 693-3090,7601 E Mill Plain Blvd,N/A,"Restaurants, Asian Restaurants, Chinese Restaurants",yellowpages.com
Happy Family Restaurant Burg & Lounge,(360) 253-7655,2714 NE 114th Ave,N/A,"Restaurants, Chinese Restaurants",yellowpages.com
Happy Family Restaurant & Lounge,(360) 687-4661,611 Main St,N/A,"Restaurants, Family Style Restaurants, Bars",yellowpages.com
Muchas Gracias Mexican Food,(360) 694-9048,5207 E Mill Plain Blvd,N/A,"Restaurants, Mexican Restaurants, Family Style Restaurants",yellowpages.com
Stardust Diner,(360) 828-1648,1110 SE 164th Ave,N/A,Restaurants,yellowpages.com
Linda's Homeplate,(360) 604-3181,12200 NE 60th Way Ste A101,N/A,Restaurants,yellowpages.com
Soulbake,(360) 241-6283,6400 NE Highway 99,N/A,Restaurants,yellowpages.com
Muchas Gracias Mexican Food,(360) 695-2461,1411 Washington St,N/A,"Restaurants, Mexican Restaurants",yellowpages.com
Blind Onion Pizza & Pub,(360) 750-7490,2900 E Mill Plain Blvd,N/A,"Restaurants, Pizza, Bars",yellowpages.com
Dragonfly Cafe and Espresso,(360) 694-8002,1300 Franklin St,N/A,"Restaurants, Coffee Shops, Caterers",yellowpages.com
Quarter Deck Bar,(360) 694-8016,4300 E Fourth Plain Blvd,N/A,Restaurants,yellowpages.com
Rosemary Cafe,(360) 737-7611,1001 Main St,N/A,"Restaurants, Coffee Shops, Bakeries",yellowpages.com
The Hoosegow,(360) 836-5268,609 W 11th St,N/A,Restaurants,yellowpages.com
Blazin Asian Express,(360) 896-9988,12329 NE Fourth Plain Blvd,N/A,Restaurants,yellowpages.com
Jorge's Margarita Factory,(360) 882-8262,14415 SE Mill Plain Blvd,N/A,"Restaurants, Mexican Restaurants",yellowpages.com
Original Taco House,(360) 892-2929,10820 NE Coxley Dr,N/A,"Restaurants, Mexican Restaurants",yellowpages.com
Don Taco,(360) 993-0999,2610 E Fourth Plain Blvd,N/A,"Restaurants, Mexican Restaurants",yellowpages.com
Tommy O's Pacific Rim Bistro,(360) 694-5107,801 Washington St,N/A,Restaurants,yellowpages.com
Los Potrillos Mexican Restaurant,(360) 256-2427,14415 SE Mill Plain Blvd Ste 110B,N/A,"Restaurants, Mexican Restaurants",yellowpages.com
Newport Bay Restaurant,(360) 896-9795,7717 NE Vancouver Plaza Dr,N/A,Restaurants,yellowpages.com
Mon Ami,(360) 750-5693,1906 Main St,N/A,"Restaurants, Coffee & Espresso Restaurants, Coffee Shops",yellowpages.com
Luxe,(360) 735-9007,700 Washington St,N/A,"Restaurants, Coffee & Espresso Restaurants, Coffee & Tea",yellowpages.com
Fleur Chocolatte,(360) 609-9029,1304 Main St,N/A,Restaurants,yellowpages.com
LaCosta Mexican Restaurant,(360) 885-7675,4708 NE Thurston Way,N/A,"Restaurants, Mexican Restaurants, Breakfast, Brunch & Lunch Restaurants",yellowpages.com
